"E01": "Напряжение батарейки ниже 2.2(В)",
"E02": "Нарушено функционирование памяти2",
"E03": "Нарушено функционирование UART",
"E04": "Нарушено функционирование ADS",
"E05": "Ошибка обмена с памятью1",
"E06": "Неисправность часов",
"E07": "Нарушено функционирование памяти3",
"E08": "",
"E09": "Ошибка КС ПО",
"E10": "Ошибка калибровочных коэффициентов",
"E11": "Ошибка регистров накопленной энергии",
"E12": "Ошибка сетевого адреса",
"E13": "Ошибка серийного номера",
"E14": "Поврежден пароль",
"E15": "Ошибка массива вариантов исполнения",
"E16": "Поврежден флаг тарификатора",
"E17": "Поврежден флаг отключения нагрузки",
"E18": "Ошибка лимита мощности",
"E19": "Ошибка лимита энергии",
"E20": "Нарушение параметров UART",
"E21": "Ошибка параметров индикации по тарифам",
"E22": "Ошибка параметров индикации по периодам",
"E23": "Повреждение множителя таймаута",
"E24": "Поврежден байт программируемых флагов",
"E25": "Повреждено расписание праздничных дней",
"E26": "Повреждено тарифное расписание",
"E27": "Поврежден массив таймера",
"E28": "Ошибка сезонных переходов",
"E29": "Ошибка местоположения прибора",
"E30": "Повреждены коэффициенты трансформации",
"E31": "Повреждены регистры накопления",
"E32": "Ошибка параметров среза",
"E33": "Повреждены регистры среза",
"E34": "Ошибка указателей журнала событий",
"E35": "Ошибка записи журнала событий",
"E36": "Повреждение регистра учета технических потерь",
"E37": "Ошибка мощностей технических потерь",
"E38": "Ошибка регистров накопленной энергии потерь",
"E39": "Повреждены регистры пофазного учета",
"E40": "Флаг поступления широковещ. сообщения",
"E41": "Повреждение указателей журнала ПКЭ",
"E42": "Ошибка записи журнала ПКЭ",
"E43": "",
"E44": "",
"E45": "",
"E46": "",
"E47": "Выполнение процедуры коррекции времени",
"E48": "Напряжение батарейки ниже 2.65(В)"
